"Está satisfeito com a ferramenta DreamShaper?(Classifique de 1 a 4, sendo 1: Nada satisfeito e 4: Muito Satisfeito)",Quais são os seus 3 aspectos preferidos da ferramenta ? Aspecto Visual,Quais são os seus 3 aspectos preferidos da ferramenta ? Navegação na Ferramenta,Quais são os seus 3 aspectos preferidos da ferramenta ? Perguntas,Quais são os seus 3 aspectos preferidos da ferramenta ? Exemplos,Quais são os seus 3 aspectos preferidos da ferramenta ? Vídeos,Quais são os seus 3 aspectos preferidos da ferramenta ? Modelo de negócios,Quais são os seus 3 aspectos preferidos da ferramenta ? Indicações de Interface,Quais são os seus 3 aspectos preferidos da ferramenta ? Mural de equipa,Quais são os seus 3 aspectos preferidos da ferramenta ?  Gestão de equipa,Quais são os seus 3 aspectos preferidos da ferramenta ? Gestão de projectos,Quais são os seus 3 aspectos preferidos da ferramenta ? Outros,E quais são os 3 aspectos que menos gosta? Aspecto visual,E quais são os 3 aspectos que menos gosta? Navegação na ferramenta,E quais são os 3 aspectos que menos gosta? Perguntas,E quais são os 3 aspectos que menos gosta? Exemplos,E quais são os 3 aspectos que menos gosta? Vídeos,E quais são os 3 aspectos que menos gosta? Modelo de negócios,E quais são os 3 aspectos que menos gosta? Indicações de interface,E quais são os 3 aspectos que menos gosta? Mural de equipa,E quais são os 3 aspectos que menos gosta? Gestão de equipa,E quais são os 3 aspectos que menos gosta? Gestão de projectos,E quais são os 3 aspectos que menos gosta? Outros,Quanto aprendeu com a DreamShaper?,Quanto aprendeu com a DreamShaper?Encod
4.0,1,1,0,1,1,1,1,1,0,0,,0,0,1,0,0,0,0,0,1,1,,Alguma coisa,3.0
4.0,1,1,1,0,0,0,1,0,0,1,,0,0,0,1,0,0,0,1,0,0,"Poucos caracteres; Para quem tem falta de experiência, falta alguma ajuda",Bastante,4.0
3.0,1,0,0,1,0,0,0,0,0,1,,0,1,0,0,1,0,0,1,0,0,,Bastante,4.0
3.0,1,1,1,1,0,0,1,0,0,1,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,1,0,0,1,0,0,0,,Bastante,4.0
4.0,0,0,0,0,0,1,1,0,0,1,,1,1,1,0,0,0,0,0,0,0,,Imenso,5.0
4.0,1,1,0,1,1,0,0,0,0,1,,0,0,1,0,0,0,1,0,0,0,"Etapa 3, nomeadamente segmentação e especificação de mercado pouco clara",Bastante,4.0
3.0,0,1,0,0,1,1,0,0,1,0,,0,0,1,1,0,0,0,0,0,1,,Bastante,4.0
3.0,1,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,0,1,,Alguma coisa,3.0
4.0,0,1,1,0,1,0,0,0,0,0,,0,0,0,1,0,1,1,0,0,0,,Alguma coisa,3.0
4.0,1,0,0,0,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Algumas perguntas,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,1,,1,0,0,0,1,0,1,0,0,0,,Pouco,2.0
3.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Datas limite não estavam muito claras entre alguns painéis.,Alguma coisa,3.0
4.0,1,1,1,0,0,0,1,0,1,1,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,0,0,0,0,0,Simplicidade,0,0,0,0,0,0,0,1,1,0,Resultado do seu Projeto,Bastante,4.0
3.0,0,1,1,0,1,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,0,0,0,1,1,,0,0,0,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,0,0,1,1,0,0,0,0,0,----,Imenso,5.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,0,1,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Imenso,5.0
3.0,1,1,0,1,1,0,1,0,0,0,,0,0,1,0,0,1,0,0,0,1,,Bastante,4.0
4.0,0,0,1,1,0,1,0,0,0,0,,1,1,0,0,0,0,0,0,1,0,,Alguma coisa,3.0
3.0,1,0,0,1,0,0,1,0,0,0,,0,1,0,0,1,1,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,1,0,0,0,1,,0,0,0,1,0,0,1,0,0,0,os caracteres limitados,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,arquetipo do cliente,Imenso,5.0
4.0,0,0,0,1,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Imenso,5.0
3.0,0,0,0,0,1,1,1,0,0,0,,0,1,1,1,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Limitação de caracteres é muito baixa em algumas situações,Bastante,4.0
4.0,0,1,0,1,1,1,0,0,0,0,,1,0,0,0,0,0,1,1,0,0,,Bastante,4.0
3.0,1,1,0,0,1,0,0,0,0,0,,0,1,0,1,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,0,1,1,0,1,1,0,0,0,0,,1,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,0,0,1,1,1,1,0,0,0,,1,1,0,0,0,0,0,0,0,0,Devia poder-se passar á pergunta seguinte sem responder. Facilitava a compreensão e a resposta posterior seria melhor.,Imenso,5.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,0,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,1,1,0,1,1,,0,0,0,0,0,0,0,0,0,0,Não tenho nada a apontar como aspecto negativo,Bastante,4.0
4.0,1,0,1,1,1,1,1,0,1,1,,0,1,0,0,0,0,0,0,0,0,,Imenso,5.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Pouco,2.0
3.0,0,1,0,1,1,1,0,0,0,1,,1,0,1,0,0,0,0,1,0,0,,Bastante,4.0
3.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,1,0,0,1,0,0,0,,Alguma coisa,3.0
3.0,0,1,0,0,1,0,0,0,0,0,,0,0,1,1,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,1,0,0,0,0,0,0,,0,0,1,0,1,0,1,0,0,0,,Bastante,4.0
3.0,0,0,0,0,0,0,0,0,0,0,o seu todo,0,0,0,1,1,0,0,0,0,0,"Os exemplos e vídeos são bons, mas tinha de responder 3 aspectos",Bastante,4.0
3.0,0,1,1,0,1,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,1,,Bastante,4.0
4.0,0,1,0,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,1,1,0,,Alguma coisa,3.0
3.0,0,0,0,1,1,0,0,0,0,1,,0,1,1,0,0,0,1,0,0,0,,Imenso,5.0
3.0,1,0,0,1,1,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,,Alguma coisa,3.0
3.0,0,0,0,0,1,1,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,,Alguma coisa,3.0
2.0,0,1,0,0,0,0,0,0,1,1,,0,0,1,1,0,1,0,0,0,0,,Alguma coisa,3.0
1.0,0,0,0,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,,Pouco,2.0
4.0,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,0,0,0,0,1,1,1,0,0,0,,0,0,1,0,0,0,0,0,0,0,"Pouca flexibilidade na forma de resposta em alguns campos (ex: números na segmentação de mercado, sem possibilidade de dar informação de contexto)",Alguma coisa,3.0
4.0,0,0,0,1,1,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,Existem aspectos dificeis para mim acompanhar o que se pede,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,0,Sessões de esclarecimento no facebook,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
3.0,1,1,1,0,1,1,0,0,0,1,,1,0,0,0,0,0,0,1,1,0,,Bastante,4.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
4.0,0,1,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,"No início, há várias máscaras que se orientam sobre o site, que precisam ser clicadas fora primeiro",Alguma coisa,3.0
4.0,1,1,0,0,1,0,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,1,1,0,1,0,0,,1,0,0,1,0,0,1,0,0,0,,Imenso,5.0
3.0,0,0,0,1,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Alguma coisa,3.0
3.0,0,0,0,1,0,1,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,1,0,0,0,0,1,0,,0,0,1,0,0,1,1,0,0,0,,Bastante,4.0
4.0,1,1,0,1,1,1,0,0,0,0,,0,0,1,0,0,0,0,0,0,1,exportação para pdf tem falhas,Alguma coisa,3.0
3.0,0,0,0,0,1,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,1,0,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,1,,Bastante,4.0
4.0,0,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Não poder ter uma visão geral das questões de todas as fases.,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,Poderiam colocar por exemplo algumas questões tipo para entrevista,Alguma coisa,3.0
4.0,1,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,1,1,0,0,,Imenso,5.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
2.0,1,0,0,0,1,1,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,Número de Caracteres (insuficientes),Alguma coisa,3.0
4.0,1,0,1,0,0,1,1,0,1,1,,0,0,0,1,1,0,0,1,0,0,,Imenso,5.0
3.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,1,1,0,0,1,0,0,,Alguma coisa,3.0
4.0,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,Gostei de toda a ferramenta,Imenso,5.0
3.0,1,1,1,1,0,0,0,0,0,0,,0,0,0,0,1,0,1,0,0,0,Demora no esclarecimento de dúvidas,Alguma coisa,3.0
3.0,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,1,0,0,0,,Bastante,4.0
4.0,0,1,1,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Nao poder falar com alguem presencial para tirar duvidas com o projecto a frente.,Bastante,4.0
4.0,1,1,0,1,0,1,0,0,0,0,,0,0,1,0,1,0,1,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,0,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,1,0,Em alguns casos (poucos) as caixas de texto não eram suficientemente grandes para poder expor tudo o que pretendia (mesmo que de uma forma resumida).,Bastante,4.0
4.0,0,1,0,0,1,1,0,0,0,1,,0,0,1,1,0,0,0,0,0,0,Pouco espaço para resposta,Bastante,4.0
3.0,1,1,0,0,0,1,1,0,0,0,,0,0,0,1,1,0,0,0,0,0,,Alguma coisa,3.0
3.0,1,0,1,1,1,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,"Incapacidade de portabilidade da plataforma ""The Next Startup"" para a do concurso Acredita Portugal",Bastante,4.0
4.0,0,1,1,1,0,1,1,0,0,0,,1,0,0,1,0,0,0,0,0,0,As vezes cria freezes.,Imenso,5.0
4.0,0,0,0,0,0,1,0,0,0,0,"Acho que está muito bem concebido, uma pessoa que saiba pouco sobre como orientar o negócio ou fazer o plano de negócios tem uma ferramenta simples e efeciente.",1,1,0,0,0,0,0,0,0,0,"Não tem quase nada que não goste, só a navegação para ver  ou editar o que fiemos para trás e que não é prática.",Bastante,4.0
2.0,1,0,0,1,0,1,1,0,0,0,,0,0,0,0,1,0,0,1,0,0,Conteúdos desnecessários,Bastante,4.0
2.0,0,0,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,1,1,0,0,0,1,,0,0,1,0,0,0,1,0,1,0,,Imenso,5.0
3.0,0,1,0,0,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,algumas questões não se aplicam enquanto há outros tópicos onde não encontrámos espaço para os expor.,Bastante,4.0
3.0,1,1,0,1,1,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,Sinto pouco acompanhamento e acabamentos,Alguma coisa,3.0
4.0,0,0,0,0,0,1,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Imenso,5.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,nenhum a apontar,Bastante,4.0
3.0,0,0,0,1,1,0,0,0,0,1,,0,1,1,0,0,0,1,0,0,0,,Alguma coisa,3.0
2.0,1,1,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Pouco,2.0
4.0,1,0,0,0,1,1,1,0,0,1,,0,1,0,1,0,0,0,0,0,0,Algumas perguntas,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,0,0,0,0,1,1,0,,Alguma coisa,3.0
3.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,1,0,1,0,0,0,0,0,0,0,,Imenso,5.0
4.0,0,1,1,0,0,0,0,0,0,0,,0,0,0,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,0,0,1,1,1,0,0,0,1,,0,1,1,0,0,0,0,0,0,0,,Bastante,4.0
4.0,0,0,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,0,1,1,,Imenso,5.0
4.0,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,Não há aspectos negativos,Imenso,5.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,1,0,1,1,0,0,1,1,,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
3.0,0,0,1,1,1,1,0,1,1,1,,1,1,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,0,0,0,1,1,0,0,0,0,,0,1,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,1,0,0,0,1,0,0,1,,0,0,0,1,1,0,0,0,0,0,não tenho,Bastante,4.0
4.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Bastante,4.0
4.0,0,0,1,1,0,1,0,0,1,1,,0,0,0,0,1,0,0,0,0,0,,Imenso,5.0
4.0,1,0,0,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,0,1,0,0,1,0,0,0,1,,0,1,0,0,1,0,0,1,0,0,,Alguma coisa,3.0
4.0,1,0,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,1,0,1,0,,Alguma coisa,3.0
4.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,,Bastante,4.0
4.0,0,1,0,1,1,1,0,0,0,0,,1,0,1,0,0,0,1,0,0,0,,Bastante,4.0
3.0,1,1,1,0,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Alguma coisa,3.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Alguma coisa,3.0
3.0,0,1,0,1,1,0,0,0,0,0,,1,0,0,0,0,0,1,1,0,0,,Alguma coisa,3.0
3.0,0,0,1,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,1,Impossibilidade de imprimir todas as perguntas e respostas,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,1,0,0,0,0,0,1,,Bastante,4.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
4.0,0,0,0,0,1,0,1,0,0,1,,1,1,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,NDA ME INCOMODOU,Alguma coisa,3.0
4.0,1,1,1,0,0,0,1,0,1,1,,0,0,0,0,1,0,0,0,0,0,,Imenso,5.0
4.0,0,0,1,1,1,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,1,,Bastante,4.0
4.0,0,1,0,1,1,0,0,0,0,0,,0,0,0,0,0,1,1,1,0,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,0,1,0,0,0,1,,1,0,0,1,0,0,0,1,0,0,,Imenso,5.0
3.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,,Bastante,4.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
4.0,0,1,0,0,0,1,0,0,0,1,,0,0,1,1,1,0,0,0,0,0,,Imenso,5.0
3.0,0,0,0,0,1,0,1,0,0,0,Gratuito,0,0,1,0,0,0,0,0,0,0,Não há exemplos suficientes,Alguma coisa,3.0
3.0,0,0,0,1,0,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,Campos de texto em certas áreas são demasiado pequenos,Alguma coisa,3.0
3.0,1,1,0,0,0,0,1,0,0,0,,0,0,1,1,0,0,0,1,0,0,,Bastante,4.0
3.0,1,0,1,0,0,0,0,0,0,1,,0,0,1,0,1,1,0,0,0,0,,Bastante,4.0
3.0,1,0,0,1,0,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,"A linguagem usada é, por vezes, demasiado técnica",Bastante,4.0
3.0,0,1,0,0,1,0,1,0,0,0,,0,1,1,0,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,0,1,1,0,0,0,1,0,0,,Bastante,4.0
3.0,1,0,0,0,0,1,0,0,0,1,,0,1,0,1,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,0,1,0,0,0,1,,1,0,0,1,0,0,1,0,0,0,,Bastante,4.0
4.0,0,1,0,0,0,0,0,0,0,1,Guia prático na condução e elaboração do projeto,0,0,0,1,0,0,1,0,0,0,As perguntas podiam ser mais detalhadas para ajudar a responder,Imenso,5.0
3.0,0,1,0,0,0,1,1,0,0,1,,0,0,1,0,1,0,0,0,1,0,,Alguma coisa,3.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
4.0,1,1,0,0,0,1,1,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Imenso,5.0
4.0,0,0,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,"Processo muitíssimo complexo para quem pretende concorrer a um concurso, sendo certo que no meu caso não tem nada haver ainda com a área do empreendedorismo, muito embora haja uma intenção presente/futura para o fazer.",Imenso,5.0
4.0,1,0,1,0,0,0,0,1,0,1,,0,0,0,1,0,0,1,0,0,0,Poucos exemplos.,Bastante,4.0
4.0,0,0,1,1,1,1,0,1,1,0,,1,1,0,0,0,0,1,0,0,0,,Imenso,5.0
4.0,1,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Pouco espaço para as respostas,Alguma coisa,3.0
3.0,0,0,0,1,1,1,0,0,0,0,,1,1,0,0,0,0,1,0,0,0,,Bastante,4.0
3.0,0,1,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
3.0,1,1,0,1,1,0,1,0,0,0,,0,0,1,0,0,1,0,0,0,1,,Bastante,4.0
4.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,1,1,0,,Alguma coisa,3.0
3.0,0,0,1,1,0,0,1,0,0,0,,1,1,0,0,1,0,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,não tenho nenhum aspecto que não goste em particular,Bastante,4.0
4.0,0,0,0,0,1,1,1,0,0,0,,0,0,0,1,0,0,0,1,0,0,Espaço demasiado limitado para desenvolver as questões,Bastante,4.0
3.0,0,0,0,1,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,1,0,0,1,1,,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
4.0,0,1,1,1,1,1,0,1,1,1,,0,0,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,1,0,0,0,,0,0,1,0,0,0,0,1,0,0,,Imenso,5.0
3.0,0,0,1,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,1,0,0,Limitação de caracteres nas respostas em alguns campos,Bastante,4.0
3.0,1,1,0,1,0,0,1,0,1,1,,0,0,1,0,1,0,0,1,0,0,,Bastante,4.0
4.0,0,0,1,0,0,1,1,0,0,1,,0,0,0,1,0,0,1,0,1,0,,Bastante,4.0
3.0,0,0,0,0,1,1,0,0,0,0,,1,0,1,0,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,1,0,0,0,0,Simplicidade,0,0,0,1,0,0,0,0,0,0,,Imenso,5.0
3.0,0,1,0,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,1,0,0,Algumas perguntas mais complicadas,Bastante,4.0
3.0,0,1,0,0,0,1,0,0,0,1,,0,0,1,1,0,1,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,1,1,0,0,0,0,1,,0,0,1,0,0,1,1,0,0,0,,Bastante,4.0
4.0,1,0,1,0,1,0,0,0,1,1,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,0,0,0,1,0,1,0,0,0,,0,0,0,1,0,1,0,1,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,1,0,1,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,1,1,1,0,0,0,1,,1,0,0,0,0,0,0,1,1,0,,Bastante,4.0
3.0,0,1,0,1,0,1,0,0,0,1,,0,0,1,0,0,0,1,1,0,0,,Bastante,4.0
3.0,0,0,1,0,0,1,0,0,0,1,,0,0,0,1,1,0,0,0,1,0,,Alguma coisa,3.0
4.0,0,0,1,0,0,1,0,0,0,1,,0,0,0,1,0,0,1,0,0,0,Das 2 vezes que fiz perguntas não obtive resposta,Imenso,5.0
4.0,0,1,1,0,0,0,1,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Pouco,2.0
4.0,1,1,1,0,0,1,0,0,0,0,,0,0,0,1,0,0,1,0,0,1,,Pouco,2.0
3.0,1,0,1,0,1,0,0,0,0,0,,0,1,0,1,0,0,1,0,0,0,,Bastante,4.0
4.0,0,1,1,1,1,1,0,0,0,0,,1,0,0,0,0,0,1,0,0,0,,Bastante,4.0
3.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,0,acho que é um bocado difícil as palavras para quem não entende de empreendedorismo,Alguma coisa,3.0
4.0,1,0,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,,Alguma coisa,3.0
