"Está satisfeito com a ferramenta DreamShaper?(Classifique de 1 a 4, sendo 1: Nada satisfeito e 4: Muito Satisfeito)",Quais são os seus 3 aspectos preferidos da ferramenta ? Aspecto Visual,Quais são os seus 3 aspectos preferidos da ferramenta ? Navegação na Ferramenta,Quais são os seus 3 aspectos preferidos da ferramenta ? Perguntas,Quais são os seus 3 aspectos preferidos da ferramenta ? Exemplos,Quais são os seus 3 aspectos preferidos da ferramenta ? Vídeos,Quais são os seus 3 aspectos preferidos da ferramenta ? Modelo de negócios,Quais são os seus 3 aspectos preferidos da ferramenta ? Indicações de Interface,Quais são os seus 3 aspectos preferidos da ferramenta ? Mural de equipa,Quais são os seus 3 aspectos preferidos da ferramenta ?  Gestão de equipa,Quais são os seus 3 aspectos preferidos da ferramenta ? Gestão de projectos,Quais são os seus 3 aspectos preferidos da ferramenta ? Outros,E quais são os 3 aspectos que menos gosta? Aspecto visual,E quais são os 3 aspectos que menos gosta? Navegação na ferramenta,E quais são os 3 aspectos que menos gosta? Perguntas,E quais são os 3 aspectos que menos gosta? Exemplos,E quais são os 3 aspectos que menos gosta? Vídeos,E quais são os 3 aspectos que menos gosta? Modelo de negócios,E quais são os 3 aspectos que menos gosta? Indicações de interface,E quais são os 3 aspectos que menos gosta? Mural de equipa,E quais são os 3 aspectos que menos gosta? Gestão de equipa,E quais são os 3 aspectos que menos gosta? Gestão de projectos,E quais são os 3 aspectos que menos gosta? Outros,Quanto aprendeu com a DreamShaper?,Quanto aprendeu com a DreamShaper?Encod
3.0,1,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Pouco dificil adequar a ferramente a realidade de meu projeto em especial,Bastante,4.0
4.0,0,1,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Pouco,2.0
4.0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,nenhum,Bastante,4.0
3.0,0,0,0,0,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Linguagem - por vezes com erros de sintaxe ou ortografia,Bastante,4.0
3.0,1,0,0,0,0,0,0,0,1,1,,0,0,1,0,0,1,0,0,0,0,Poucos caracteres pra algumas questões,Alguma coisa,3.0
4.0,1,1,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Não vejo nenhum problema com a ferramenta.,Bastante,4.0
4.0,1,0,1,0,0,0,0,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,,Bastante,4.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,1,0,0,0,0,0,"O que está na página devia de ser mais educativo, algumas partes força a ir pesquisar fora do contexto sem saber que está correto.",Alguma coisa,3.0
4.0,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,1,0,1,1,0,0,,Imenso,5.0
4.0,1,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,,Bastante,4.0
3.0,1,0,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,1,0,1,,Bastante,4.0
4.0,0,1,1,1,0,1,0,0,0,0,,1,0,0,0,1,0,0,1,0,0,,Bastante,4.0
3.0,0,1,0,1,0,0,0,0,0,0,,1,0,0,0,1,0,0,1,0,0,,Bastante,4.0
4.0,1,1,0,1,0,0,0,0,1,1,,0,0,0,0,1,1,1,0,0,0,,Imenso,5.0
4.0,0,1,1,0,1,1,1,0,1,1,,1,0,0,1,0,0,0,1,0,0,,Imenso,5.0
3.0,0,0,0,0,1,1,0,0,0,1,,0,0,0,1,0,0,1,0,0,0,Ao principio não consegui aceder com o meu mail privado.,Bastante,4.0
4.0,1,1,1,1,1,1,0,0,0,1,,0,0,0,0,0,0,1,1,1,0,,Bastante,4.0
3.0,1,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,,Alguma coisa,3.0
3.0,1,0,0,1,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,forma de gravar cada alteração,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,pormenor,0,0,0,0,0,0,1,1,0,0,comunicação indirecta,Bastante,4.0
4.0,1,1,0,0,0,1,1,0,0,0,,0,0,1,0,1,0,0,0,0,0,Não poder especificar bem a minha ideia,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,nenhum aspeto a referir,Bastante,4.0
4.0,1,0,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,,Bastante,4.0
3.0,0,1,0,1,1,0,0,0,0,0,,0,0,1,0,0,1,0,1,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,1,1,0,0,0,1,,0,0,1,0,0,1,1,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,0,0,0,0,0,1,1,0,0,Nao ha nada que nao goste menos,Alguma coisa,3.0
4.0,1,0,0,0,0,0,1,1,0,0,,0,0,0,0,1,0,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,1,0,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Faltou uma sessão para anexar um powerpoint ou link do site do projeto,Alguma coisa,3.0
4.0,1,0,0,1,1,1,0,0,0,0,,0,0,1,0,0,0,1,1,0,0,,Bastante,4.0
3.0,0,0,1,0,0,0,0,0,1,1,Organização sumatizada de ideias,1,0,0,1,1,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,1,1,0,0,0,1,,0,0,1,1,0,0,1,0,0,0,,Bastante,4.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Nada a referir,Imenso,5.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,1,0,1,0,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,,Bastante,4.0
3.0,0,0,1,0,0,1,0,0,0,1,,0,1,0,1,1,0,0,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,0,0,0,1,0,0,1,,Bastante,4.0
4.0,0,1,0,0,0,1,1,0,0,0,,1,0,0,1,1,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,,Alguma coisa,3.0
3.0,0,0,0,0,0,0,1,1,0,1,,1,1,0,0,0,0,0,0,0,0,apontei 3 mas nada a referir,Bastante,4.0
4.0,1,1,1,1,0,1,1,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,0,1,0,0,0,,0,0,1,1,0,1,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,1,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,0,0,,Bastante,4.0
4.0,1,0,1,1,1,1,0,0,0,0,,0,1,0,0,0,0,0,1,0,1,,Imenso,5.0
3.0,1,0,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,1,1,,Bastante,4.0
4.0,1,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Sem escolha,Bastante,4.0
4.0,0,0,1,1,1,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,0,0,0,1,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,0,0,0,1,,0,0,1,0,1,0,0,0,0,0,Horário dos workshop's,Bastante,4.0
4.0,1,0,1,1,1,1,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,Quando expira o tempo de navegação perde-se a resposta em execução.,Imenso,5.0
4.0,0,1,0,1,1,0,1,0,0,0,partilha de conhecimento de uma forma clara,0,0,0,0,0,0,0,0,0,0,n.a.,Imenso,5.0
4.0,1,1,0,1,1,1,1,0,0,0,"Fácil de usar, objetiva e orientada a resultado.",0,0,0,0,0,0,0,0,0,0,Não tem.,Alguma coisa,3.0
4.0,0,1,1,0,0,1,1,0,0,1,,1,0,0,1,0,0,0,1,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,não tenho nenhum ate o momento,Imenso,5.0
4.0,0,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Imenso,5.0
4.0,1,1,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Imenso,5.0
3.0,0,1,0,1,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,,Bastante,4.0
3.0,1,0,1,0,0,1,0,0,1,1,,0,1,0,1,1,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Nenhum em particular,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,1,0,,0,0,1,1,1,0,0,0,0,0,,Imenso,5.0
4.0,1,1,0,1,1,1,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,não há,Bastante,4.0
3.0,1,1,0,0,0,1,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,Algumas fases não funcionam no tablet; dificuldades informáticas consoante o motor utilizado,Alguma coisa,3.0
3.0,0,0,0,1,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,,Alguma coisa,3.0
3.0,1,0,0,1,1,1,0,0,0,1,,0,1,0,0,0,0,1,0,1,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Poderia haver maior auxilio/adaptabilidade para os proj sociais,Bastante,4.0
4.0,1,1,0,0,0,0,1,0,0,0,A praticidade e organização,0,0,0,0,0,0,0,0,0,0,"No final da 3 etapa, existe algumas perguntas que não fica bem explicito o que se pretende , suscitando algumas duvidas",Alguma coisa,3.0
4.0,0,0,1,0,0,0,0,0,0,1,,0,1,0,1,1,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,1,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,N/a,Imenso,5.0
4.0,1,0,1,1,1,1,0,0,1,1,,0,1,0,0,0,0,0,0,0,0,Sessão quando vai abaixo perda de informação inserida,Imenso,5.0
4.0,1,0,0,0,0,1,1,0,0,0,,0,0,1,1,0,0,0,1,0,0,,Bastante,4.0
4.0,0,1,0,1,1,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Imenso,5.0
4.0,0,0,1,1,0,0,0,0,0,0,"A forma como tornam simples realizar um plano de negócios, entre outros pontos, direccionando-nos para os pontos chave",0,0,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,1,0,1,0,0,1,0,0,0,,Bastante,4.0
3.0,0,0,0,1,1,0,0,0,1,0,,1,0,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,,Imenso,5.0
3.0,0,1,0,0,0,1,1,0,0,1,,0,0,1,0,1,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
4.0,0,0,1,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,Não tenho nenhum,Imenso,5.0
4.0,1,0,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,1,0,1,,Imenso,5.0
3.0,0,1,0,0,0,1,0,0,0,1,,1,0,0,0,1,0,0,1,0,0,,Bastante,4.0
4.0,1,0,0,1,0,1,0,0,0,0,,0,0,1,0,0,0,0,1,0,1,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,1,,0,0,0,0,1,0,1,0,0,0,Sugestão: Gosto do facto de implementarem vídeo na plataforma mas considero-os um pouco superficiais no conteúdo. Podiam ter exemplos mais desenvolvidos.,Bastante,4.0
4.0,1,1,0,0,1,0,1,0,0,0,,0,0,1,1,0,0,0,0,0,0,impessoal,Bastante,4.0
3.0,0,0,0,0,0,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Pouco espaço de escrita em determinados campos,Bastante,4.0
4.0,1,1,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,1,1,0,0,,Bastante,4.0
3.0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,Limitação de caracteres em algumas respostas,Alguma coisa,3.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Não existe nada que não tenha gostado,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,1,0,0,0,1,0,0,0,1,,Imenso,5.0
4.0,0,0,1,1,0,1,0,0,0,0,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,0,,0,0,0,1,1,0,0,0,0,1,,Alguma coisa,3.0
4.0,1,1,1,1,1,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,1,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,,Alguma coisa,3.0
4.0,0,0,0,0,0,0,0,0,1,1,,1,1,1,0,0,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,1,1,1,1,0,0,1,,0,0,1,0,0,0,0,1,1,0,,Bastante,4.0
4.0,1,0,0,0,0,1,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,1,0,0,0,0,0,1,,1,0,1,0,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,0,1,1,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Imenso,5.0
4.0,0,0,0,0,1,1,1,0,0,1,,1,1,1,0,0,0,0,0,0,0,,Bastante,4.0
4.0,0,0,0,1,0,1,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Bastante,4.0
4.0,1,1,1,0,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,não há nada a criticar,Bastante,4.0
4.0,0,1,0,0,0,0,0,0,0,1,,0,0,1,1,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,1,0,0,1,0,0,0,,0,0,1,0,0,0,1,0,1,0,,Bastante,4.0
4.0,1,0,0,0,1,1,0,0,0,1,,0,0,1,1,0,0,1,0,0,0,,Bastante,4.0
4.0,0,1,0,0,1,1,0,0,0,0,,0,0,0,1,0,0,0,1,0,0,Exemplos práticos que ajude nas respostas,Bastante,4.0
4.0,0,0,1,1,0,1,0,0,0,0,,1,1,0,0,1,0,0,0,0,0,,Imenso,5.0
4.0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,1,0,0,,Imenso,5.0
4.0,0,1,0,0,1,0,0,0,0,0,,1,0,1,0,0,0,1,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,1,,0,0,0,0,1,0,1,1,0,0,,Bastante,4.0
3.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,1,1,0,0,1,0,0,,Bastante,4.0
3.0,1,1,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,,Alguma coisa,3.0
3.0,0,1,0,0,0,1,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,Tempo limite de login que por vezes apaga o que se escreveu se demoramos um pouco mais de tempo a gravar; o limite de caracteres para descrição de ideia: um dos meus projetos tem muitas funcionalidades e não me foi possível resumir o potencial da ideia nos caracteres disponíveis.,Bastante,4.0
4.0,1,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,Falta de exemplos mais específicos nos modos mais avançados,Imenso,5.0
3.0,0,0,1,0,0,1,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,0,0,0,0,0,0,1,,0,0,1,1,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,1,1,1,,Bastante,4.0
4.0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,Gosto de todas as ferramentas,Imenso,5.0
4.0,1,0,1,0,0,1,1,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,1,1,1,0,0,0,,0,0,0,1,0,0,0,1,0,1,,Bastante,4.0
3.0,0,0,0,0,1,1,0,0,0,1,,0,1,1,0,0,0,0,0,0,0,O website não está preparado para ser acedido via tablet.,Alguma coisa,3.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
4.0,0,1,0,0,0,0,1,0,0,1,,0,0,1,0,0,0,0,0,0,0,,Alguma coisa,3.0
3.0,0,1,0,0,0,1,0,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
3.0,0,1,0,1,0,0,0,0,1,1,,1,0,0,0,1,0,0,0,0,1,,Alguma coisa,3.0
4.0,0,1,1,0,1,1,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,Não consigo saber se há alguém mais disponivel para duvidas mais especificas. Mais no caso de um projeto social.,Alguma coisa,3.0
4.0,0,0,0,0,0,1,0,0,0,0,,0,1,0,0,1,0,1,0,0,0,,Imenso,5.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,1,0,1,0,0,0,0,0,0,,Bastante,4.0
3.0,1,0,0,0,0,0,1,0,1,0,,0,1,0,0,1,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,0,0,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,0,0,0,0,0,1,Plataforma simples e intuitiva,0,0,1,1,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Não houve nenhum especialmente desagradável,Alguma coisa,3.0
4.0,1,1,0,0,1,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
3.0,0,0,0,1,1,1,0,0,0,0,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,0,0,1,1,0,1,0,0,0,,0,0,1,0,0,0,0,1,1,0,,Bastante,4.0
3.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Falta de flexibilidade (nalguns casos) para acomodar especificidades de negócios atípicos (como é a maioria dos negócios inovadores),Bastante,4.0
3.0,1,0,0,1,0,1,1,0,0,1,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,,Bastante,4.0
4.0,1,0,1,1,1,1,0,0,0,0,,0,1,0,0,0,0,0,1,1,0,,Bastante,4.0
3.0,0,1,0,0,1,1,0,0,0,0,,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,1,1,1,1,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
3.0,1,0,0,1,0,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,1,1,0,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,nenhum,Pouco,2.0
4.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,0,1,1,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,Não conseguir tirar algumas duvidas rapidamente,Imenso,5.0
4.0,1,1,1,1,0,1,1,0,0,0,,0,0,0,0,0,0,0,1,0,1,Navegação na ferramenta quando era necessário voltar a etapas anteriores para correção do CANVAS,Bastante,4.0
4.0,0,0,0,1,1,1,0,0,0,0,,0,0,1,0,0,1,0,1,0,0,,Bastante,4.0
4.0,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,0,1,1,0,,Bastante,4.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
4.0,0,1,0,0,0,1,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,Edição de fases anteriores apresenta alguns problemas,Bastante,4.0
3.0,1,0,0,0,0,1,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,1,0,0,0,0,0,0,,0,1,1,0,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,1,0,0,1,1,0,0,0,,0,0,0,1,1,0,0,0,0,0,Redundâncias,Alguma coisa,3.0
4.0,1,0,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,0,1,1,0,0,0,0,0,0,,0,0,0,0,1,0,1,0,0,0,Algumas ferramentas não estarem perfeitas para mobile,Bastante,4.0
3.0,0,0,0,1,0,1,0,0,0,1,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
3.0,0,0,0,1,1,1,0,0,0,0,,0,0,1,0,0,0,0,1,0,0,Limite na descrição de determinados itens,Alguma coisa,3.0
4.0,0,1,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,dificuldade de acesso a etapas através de ipad e iphone,Imenso,5.0
3.0,0,1,0,1,1,1,0,0,0,0,,1,0,0,0,0,0,0,1,0,0,Algumas perguntas são difíceis de responder.,Bastante,4.0
4.0,1,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
3.0,0,0,0,1,1,1,0,0,0,0,,1,0,1,0,0,0,1,0,0,0,,Bastante,4.0
3.0,1,1,1,1,0,0,0,0,0,0,,1,0,1,0,0,1,0,0,0,0,,Bastante,4.0
4.0,1,1,1,1,1,0,1,0,0,0,organização do módulos e sua sequência,0,1,0,0,0,0,0,1,1,0,"Navegação: dentro de cada modulo não poder saltar para páginas que não seja a próxima ou anterior, como já tem lá os traços azul que indica quantas páginas tem e qual a ativa, tb podia dar para clicar nos outros e ir logo para a página e não só através dos botões Moral da equipa: podia ser mais interativo permitindo os restantes elementos da equipa indicarem a sua opinião tipo likes... Gestão de equipa: podia permitir enviar  pedidos simples e obter feedback, por exemplo sempre que se termina um modulo que poderia ser revisto por outro elemento de equipa, poder enviar essa indicação a esse elemento para ele olhar para esse assunto em especifico...",Bastante,4.0
4.0,0,1,1,1,0,0,0,0,0,0,,1,0,0,0,0,0,1,1,0,0,,Bastante,4.0
